Spawn original_male_adult_police_04 -0.5628085136413574 4.532984733581543 0.0 90
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 
original_male_adult_medical_01 GoTo -8.243269920349121 47.26835250854492 0.0 _ 
original_male_adult_medical_01 GoTo -5.534005641937256 46.77576446533203 0.0 _ 
original_male_adult_medical_01 GoTo -5.7708306312561035 42.948692321777344 0.0 _ 
original_male_adult_medical_01 GoTo -8.783227920532227 43.02447509765625 0.0 _ 
original_male_adult_medical_01 GoTo -10.630454063415527 44.938011169433594 0.0 _ 
original_male_adult_medical_01 LookAround 20 

Spawn F_Business_02 -10.165379524230957 -11.316394805908203 0.0 180 
F_Business_02 LookAround 180 
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
